rep_id,first_name,last_name,rep_name,site,queue_name,department,job_role,can_transfer_departments,tenure_months,months_on_job,tenure_band,primary_skill_tag,secondary_skill_tag,primary_skill_label,secondary_skill_label,strengths,weaknesses,strain_tier,pressure_index_baseline,experiment_condition,qa_score,fcr_30d,repeat_contact_rate,aht_secs,csat_proxy,transfer_rate,escalation_rate,productivity_index,burnout_index,resilience_index,volatility_index,compliance_risk,gaming_propensity,misinformation_risk
REP00062,Logan,Moore,Logan Moore,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,31,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.4749,0.7764,0.2548,557.64,0.5745,0.0956,0.1217,0.6347,0.3592,0.8522,0.0873,0.275,0.2258,0.0886
REP00063,Sophia,White,Sophia White,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6361,0.7455,0.281,522.98,0.691,0.0288,0.1396,0.6706,0.2988,0.9723,0.5561,0.3346,0.3653,0.0523
REP00064,Mila,Gonzalez,Mila Gonzalez,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,30,senior,network_service,general_support,tech_support,general_support,network_service|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6496,0.7967,0.1505,558.64,0.6612,0.1031,0.0575,0.6412,0.3439,0.953,0.4062,0.3073,0.2772,0.074
REP00065,Jada,Thompson,Jada Thompson,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,30,senior,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7637,0.6688,0.295,540.06,0.7351,0.0601,0.01,0.6641,0.3413,1.0,0.4459,0.2394,0.2213,0.1113
REP00066,Elliot,Lopez,Elliot Lopez,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7326,0.744,0.2119,581.84,0.6548,0.0585,0.0542,0.6944,0.5368,0.7478,0.4592,0.2984,0.2773,0.1226
REP00067,Jace,Chang,Jace Chang,NovaWireless,General Support,Call Center,Customer Service Representative,False,49,49,senior,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6693,0.7264,0.1675,541.28,0.6167,0.0671,0.116,0.6378,0.4188,0.9601,0.5794,0.3668,0.3484,0.0354
REP00068,Anna,Castillo,Anna Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,device_support,network_service,device_support,tech_support,device_support|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6953,0.804,0.1932,482.75,0.6524,0.0199,0.0437,0.7948,0.3505,1.0,0.356,0.1539,0.1622,0.0853
REP00069,Laura,Jones,Laura Jones,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,31,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6199,0.8145,0.2002,550.74,0.6435,0.0714,0.0245,0.6176,0.3869,0.973,0.6128,0.205,0.1896,0.1683
REP00070,Mateo,Diaz,Mateo Diaz,NovaWireless,General Support,Call Center,Customer Service Representative,False,60,60,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7139,0.6422,0.2951,498.4,0.6295,0.0378,0.1053,0.6139,0.3394,1.0,0.2939,0.2078,0.1555,0.0182
REP00071,Christina,Jackson,Christina Jackson,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,30,senior,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5798,0.6632,0.2605,565.8,0.6231,0.1501,0.1238,0.5754,0.4666,0.8988,0.3697,0.2878,0.2253,0.0881
REP00072,Daniel,Martin,Daniel Martin,NovaWireless,General Support,Call Center,Customer Service Representative,False,133,133,senior,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7191,0.7301,0.255,517.82,0.7788,0.0805,0.0711,0.6881,0.3965,0.917,0.5449,0.2505,0.2423,0.1318
REP00073,Jennifer,Bennett,Jennifer Bennett,NovaWireless,General Support,Call Center,Customer Service Representative,False,3,3,new,porting_transfer,device_support,porting_support,device_support,porting_transfer|device_support|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.5569,0.648,0.3459,536.46,0.698,0.01,0.1523,0.6425,0.5392,0.7787,0.58,0.3847,0.3541,0.339
REP00074,Dakota,Nguyen,Dakota Nguyen,NovaWireless,General Support,Call Center,Customer Service Representative,False,20,20,senior,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7813,0.7166,0.2657,540.42,0.7469,0.0498,0.1182,0.724,0.305,0.9049,0.3373,0.2325,0.2788,0.1062
REP00075,Taylor,Campbell,Taylor Campbell,NovaWireless,General Support,Call Center,Customer Service Representative,False,27,27,senior,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6615,0.7506,0.232,510.74,0.6889,0.12,0.1279,0.6776,0.485,0.7934,0.4134,0.4054,0.3709,0.1009
REP00076,Daniel,Campbell,Daniel Campbell,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6407,0.6796,0.2815,570.41,0.6335,0.0756,0.1581,0.6491,0.4025,0.8108,0.4794,0.2363,0.1926,0.3205
REP00077,Naomi,Lopez,Naomi Lopez,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7668,0.667,0.2678,523.18,0.6075,0.01,0.0735,0.699,0.4765,0.9161,0.5092,0.2498,0.2691,0.0975
REP00078,Amy,Gray,Amy Gray,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,26,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.638,0.8321,0.2163,527.69,0.7272,0.0802,0.1057,0.7198,0.3414,0.9556,0.5031,0.249,0.2861,0.0702
REP00079,Elena,Williams,Elena Williams,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5817,0.802,0.1771,529.06,0.7369,0.0546,0.1041,0.621,0.4248,0.9877,0.4962,0.3419,0.3681,0.1338
REP00080,George,Campbell,George Campbell,NovaWireless,General Support,Call Center,Customer Service Representative,False,138,138,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6753,0.8197,0.1923,509.25,0.7334,0.0164,0.01,0.7653,0.284,0.9173,0.2699,0.2756,0.279,0.106
REP00081,Madison,Lewis,Madison Lewis,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5761,0.6946,0.3142,527.77,0.6803,0.0659,0.0985,0.6524,0.4321,1.0,0.5665,0.2225,0.1702,0.1506
REP00082,Casey,Smith,Casey Smith,NovaWireless,General Support,Call Center,Customer Service Representative,False,46,46,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7121,0.7571,0.2393,582.11,0.7823,0.1017,0.0695,0.6948,0.4341,0.9176,0.5977,0.2097,0.2418,0.059
REP00083,Sofia,Miller,Sofia Miller,NovaWireless,General Support,Call Center,Customer Service Representative,False,114,114,senior,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6195,0.6409,0.2623,524.71,0.6224,0.1059,0.1011,0.6002,0.4406,1.0,0.7656,0.2287,0.1958,0.0
REP00084,Isabella,Murphy,Isabella Murphy,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6509,0.8507,0.1815,532.51,0.7067,0.019,0.0925,0.7285,0.3792,0.9801,0.4969,0.3029,0.3335,0.0736
REP00085,Oliver,Anderson,Oliver Anderson,NovaWireless,General Support,Call Center,Customer Service Representative,False,40,40,senior,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6561,0.8432,0.1859,573.56,0.692,0.0884,0.0778,0.7591,0.4739,0.8741,0.6051,0.3603,0.2775,0.0519
REP00086,Hannah,Howard,Hannah Howard,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,fraud_unwanted_calls,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7,0.6847,0.2209,530.97,0.7332,0.0868,0.0774,0.653,0.3527,0.8779,0.3948,0.2217,0.2018,0.1138
REP00087,Hayden,Jackson,Hayden Jackson,NovaWireless,General Support,Call Center,Customer Service Representative,False,46,46,senior,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7398,0.8138,0.1258,458.41,0.5973,0.0365,0.1105,0.7446,0.3685,0.9986,0.4397,0.2954,0.3471,0.0
REP00088,Angela,Powell,Angela Powell,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,general_support,porting_transfer,general_support,porting_support,general_support|porting_transfer|generalist,compliance_risk|gaming_prone,medium,0.1359,goodhart_baseline,0.5559,0.5749,0.3858,564.02,0.5624,0.0679,0.1615,0.5902,0.5472,0.7939,0.4918,0.5646,0.547,0.1498
REP00089,Kyle,Chang,Kyle Chang,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5685,0.5998,0.2618,525.39,0.6669,0.1045,0.1019,0.6219,0.369,0.7724,0.6204,0.2772,0.3071,0.1492
REP00090,Alex,Ortiz,Alex Ortiz,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,26,senior,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6462,0.7954,0.1825,534.73,0.6841,0.0141,0.1382,0.6392,0.5066,0.9843,0.6958,0.3187,0.3353,0.1804
REP00091,Naomi,Rivera,Naomi Rivera,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,34,senior,network_service,porting_transfer,tech_support,porting_support,network_service|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6025,0.6191,0.3452,584.88,0.6822,0.0606,0.081,0.5663,0.5666,0.8024,0.6407,0.3364,0.3262,0.1229
REP00092,Evelyn,Ward,Evelyn Ward,NovaWireless,General Support,Call Center,Customer Service Representative,False,27,27,senior,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6622,0.7378,0.2486,528.49,0.7528,0.1065,0.0231,0.6981,0.3048,1.0,0.5041,0.3164,0.3113,0.1657
REP00093,Jackson,Nelson,Jackson Nelson,NovaWireless,General Support,Call Center,Customer Service Representative,False,128,128,senior,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6354,0.759,0.2678,554.64,0.691,0.0634,0.0798,0.7848,0.3779,0.994,0.4605,0.2495,0.2477,0.0146
REP00094,Hazel,Moore,Hazel Moore,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6064,0.6517,0.2687,575.42,0.6496,0.1018,0.1985,0.6166,0.451,0.9652,0.4397,0.3556,0.3341,0.1501
REP00095,Eli,Lopez,Eli Lopez,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5638,0.6531,0.2789,577.16,0.6947,0.0251,0.0825,0.5965,0.5044,0.8091,0.5118,0.3745,0.4223,0.0626
REP00096,Barbara,Morgan,Barbara Morgan,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,35,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5945,0.7326,0.2412,524.05,0.6289,0.0733,0.1,0.6635,0.3518,0.9875,0.3382,0.1597,0.1702,0.0962
REP00097,Jose,Ruiz,Jose Ruiz,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,31,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5737,0.8357,0.2214,564.88,0.7645,0.01,0.1069,0.6157,0.5194,0.815,0.5907,0.3092,0.3323,0.1871
REP00098,Jason,Alvarez,Jason Alvarez,NovaWireless,General Support,Call Center,Customer Service Representative,False,5,5,new,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.7477,0.631,0.2594,591.31,0.6421,0.0186,0.0652,0.6256,0.407,0.9519,0.382,0.2585,0.2395,0.3401
REP00099,Barbara,Hernandez,Barbara Hernandez,NovaWireless,General Support,Call Center,Customer Service Representative,False,39,39,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7163,0.7281,0.2562,542.7,0.5733,0.0779,0.0306,0.7056,0.4717,0.7329,0.4652,0.3188,0.3171,0.0532
REP00100,Zoe,Jackson,Zoe Jackson,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,28,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6535,0.6789,0.2327,528.42,0.7216,0.1003,0.0361,0.6938,0.4613,1.0,0.4667,0.3668,0.3853,0.0747
REP00101,Isabella,Rodriguez,Isabella Rodriguez,NovaWireless,General Support,Call Center,Customer Service Representative,False,4,4,new,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6141,0.6648,0.2178,553.35,0.6976,0.0752,0.0695,0.6174,0.474,1.0,0.3161,0.2992,0.3285,0.4282
REP00102,Leo,Cruz,Leo Cruz,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.5083,0.6156,0.2582,561.23,0.8059,0.1274,0.0481,0.5148,0.5638,0.8253,0.4996,0.3067,0.2731,0.3652
REP00103,Riley,Roberts,Riley Roberts,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,28,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6236,0.6646,0.2914,580.01,0.6521,0.1025,0.0883,0.6261,0.4679,0.8757,0.609,0.3738,0.4213,0.0909
REP00104,Logan,Collins,Logan Collins,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,36,senior,porting_transfer,billing_resolution,porting_support,billing_support,porting_transfer|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6395,0.7537,0.2042,498.22,0.6234,0.0486,0.0743,0.6767,0.3615,0.8576,0.4585,0.3117,0.3421,0.0666
REP00105,Mia,Ross,Mia Ross,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,36,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5338,0.6785,0.2486,520.69,0.6385,0.0648,0.1478,0.7088,0.3959,0.9421,0.5716,0.4143,0.4041,0.1616
REP00106,Eva,Flores,Eva Flores,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6343,0.7059,0.1915,527.9,0.6696,0.0872,0.0903,0.6558,0.4597,0.8687,0.5155,0.345,0.3402,0.1093
REP00107,Clara,Hill,Clara Hill,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,34,senior,fraud_unwanted_calls,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls|porting_transfer|generalist,none_flagged,high,0.1359,goodhart_baseline,0.6475,0.6919,0.2798,606.66,0.6465,0.095,0.2118,0.6444,0.6127,0.8005,0.5713,0.3548,0.343,0.0948
REP00108,Dakota,Scott,Dakota Scott,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5477,0.7441,0.2144,524.53,0.6503,0.1325,0.1035,0.6509,0.4197,0.9922,0.5646,0.3639,0.4129,0.1099
REP00109,Mateo,Peterson,Mateo Peterson,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,25,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6848,0.6874,0.2878,538.24,0.6407,0.1184,0.0185,0.6575,0.4258,0.8591,0.2465,0.2382,0.2896,0.1164
REP00110,Noah,Barnes,Noah Barnes,NovaWireless,General Support,Call Center,Customer Service Representative,False,12,12,mid,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.5716,0.6365,0.2597,563.34,0.6617,0.1229,0.1248,0.5727,0.4423,0.8672,0.5318,0.3242,0.3552,0.2769
REP00111,Hayden,Foster,Hayden Foster,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.654,0.7231,0.2062,545.61,0.7236,0.1492,0.0865,0.6872,0.4667,0.9367,0.6144,0.3748,0.3171,0.0835
REP00112,Gabriella,Martin,Gabriella Martin,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.5532,0.7078,0.2544,560.13,0.6366,0.1076,0.1385,0.6513,0.4023,0.9028,0.4046,0.309,0.2863,0.3568
REP00113,Taylor,Wilson,Taylor Wilson,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,25,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7293,0.8293,0.1988,527.17,0.6877,0.01,0.1025,0.7578,0.3884,0.9556,0.5872,0.2832,0.2898,0.1509
REP00114,Alexis,Barnes,Alexis Barnes,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,23,senior,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls,porting_transfer|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5868,0.6527,0.2627,511.75,0.6311,0.0429,0.1441,0.6623,0.3523,0.9785,0.2544,0.4046,0.4136,0.1284
REP00115,Grace,Torres,Grace Torres,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.698,0.7914,0.2212,541.01,0.7276,0.1095,0.0634,0.7286,0.3287,0.9085,0.5661,0.1977,0.2069,0.0359
REP00116,Lucas,Gupta,Lucas Gupta,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,30,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6977,0.7452,0.2489,542.25,0.727,0.044,0.0759,0.7387,0.396,0.7867,0.7138,0.2767,0.2311,0.0757
REP00117,Jada,Jones,Jada Jones,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,26,senior,network_service,device_support,tech_support,device_support,network_service|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6347,0.6848,0.249,523.89,0.6287,0.1526,0.0719,0.6056,0.4019,1.0,0.4938,0.3646,0.3297,0.1225
REP00118,Laura,Davis,Laura Davis,NovaWireless,General Support,Call Center,Customer Service Representative,False,47,47,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6477,0.6861,0.2799,537.42,0.7022,0.0513,0.0622,0.7124,0.3675,0.9098,0.5111,0.2635,0.28,0.0441
REP00119,Madison,Hernandez,Madison Hernandez,NovaWireless,General Support,Call Center,Customer Service Representative,False,86,86,senior,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6267,0.5766,0.4102,543.91,0.6453,0.141,0.1734,0.5474,0.4276,0.826,0.3774,0.3228,0.4009,0.061
REP00120,Paul,Edwards,Paul Edwards,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.488,0.5485,0.361,570.01,0.6624,0.0999,0.0937,0.4898,0.5426,0.721,0.5018,0.3277,0.3328,0.0748
REP00121,Elijah,Gray,Elijah Gray,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6716,0.7631,0.2246,525.64,0.7033,0.0729,0.0924,0.7716,0.3802,0.9701,0.4983,0.2699,0.3489,0.129
REP00122,Nathan,Harris,Nathan Harris,NovaWireless,General Support,Call Center,Customer Service Representative,False,21,21,senior,fraud_unwanted_calls,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5651,0.6274,0.3295,550.1,0.6378,0.0607,0.1063,0.5934,0.4174,0.7809,0.577,0.3369,0.2997,0.1188
REP00123,Jasmine,Harris,Jasmine Harris,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,35,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6507,0.6988,0.2359,565.22,0.6776,0.0562,0.1298,0.6739,0.4087,0.9012,0.4081,0.3762,0.3744,0.0406
REP00124,Michael,Green,Michael Green,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,30,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6472,0.6214,0.2908,510.25,0.6797,0.1128,0.0219,0.6045,0.3635,0.8741,0.3425,0.302,0.2793,0.1299
