rep_id,first_name,last_name,rep_name,site,queue_name,department,job_role,can_transfer_departments,tenure_months,months_on_job,tenure_band,primary_skill_tag,secondary_skill_tag,primary_skill_label,secondary_skill_label,strengths,weaknesses,strain_tier,pressure_index_baseline,experiment_condition,qa_score,fcr_30d,repeat_contact_rate,aht_secs,csat_proxy,transfer_rate,escalation_rate,productivity_index,burnout_index,resilience_index,volatility_index,compliance_risk,gaming_propensity,misinformation_risk
REP00125,Isaiah,Ward,Isaiah Ward,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,36,senior,network_service,porting_transfer,tech_support,porting_support,network_service|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6729,0.7952,0.1843,586.98,0.6151,0.077,0.1416,0.6802,0.4611,0.8399,0.621,0.3055,0.3317,0.0782
REP00126,Kyle,Morales,Kyle Morales,NovaWireless,General Support,Call Center,Customer Service Representative,False,3,3,new,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls,porting_transfer|fraud_unwanted_calls|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6237,0.6555,0.2786,504.41,0.78,0.0373,0.0313,0.6717,0.2952,0.9909,0.2199,0.1716,0.2808,0.3541
REP00127,Aaron,Powell,Aaron Powell,NovaWireless,General Support,Call Center,Customer Service Representative,False,14,14,mid,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5629,0.7053,0.2819,530.44,0.6533,0.0845,0.0941,0.6149,0.3519,0.9416,0.3236,0.2343,0.3069,0.2205
REP00128,Joseph,Turner,Joseph Turner,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,36,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6735,0.7005,0.2038,544.24,0.8173,0.1324,0.0501,0.6287,0.4746,0.8835,0.4313,0.3216,0.3229,0.0365
REP00129,Gabriel,James,Gabriel James,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.5771,0.71,0.2378,559.04,0.6662,0.0743,0.0752,0.6529,0.3608,0.7842,0.3295,0.2014,0.1831,0.2891
REP00130,Ava,Clark,Ava Clark,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6367,0.8064,0.1251,507.58,0.6712,0.0249,0.0465,0.7241,0.3608,1.0,0.5425,0.2191,0.1947,0.1032
REP00131,Riley,Kelley,Riley Kelley,NovaWireless,General Support,Call Center,Customer Service Representative,False,66,66,senior,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5938,0.6432,0.2188,483.33,0.5746,0.1297,0.1477,0.6165,0.3868,0.8596,0.3308,0.2963,0.2522,0.0947
REP00132,Anita,Morales,Anita Morales,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,36,senior,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.716,0.6541,0.2833,561.09,0.6963,0.0876,0.082,0.6139,0.5011,0.7678,0.5923,0.2434,0.188,0.0316
REP00133,Hannah,Scott,Hannah Scott,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,35,senior,billing_resolution,porting_transfer,billing_support,porting_support,billing_resolution|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6121,0.6797,0.2259,530.97,0.7248,0.1319,0.1187,0.6078,0.3522,1.0,0.3181,0.2923,0.3032,0.0695
REP00134,Mia,Parker,Mia Parker,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,36,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6402,0.5562,0.316,572.17,0.622,0.1212,0.1266,0.55,0.5826,0.8518,0.4576,0.4388,0.4513,0.1303
REP00135,Derek,Ward,Derek Ward,NovaWireless,General Support,Call Center,Customer Service Representative,False,41,41,senior,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5124,0.7755,0.1545,536.61,0.7399,0.0958,0.0748,0.6759,0.4597,0.8341,0.225,0.4284,0.4354,0.0649
REP00136,Cole,Price,Cole Price,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,network_service,device_support,tech_support,device_support,network_service|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5639,0.6303,0.3296,591.93,0.6861,0.1298,0.182,0.5162,0.5442,0.7815,0.6186,0.4201,0.4989,0.1489
REP00137,Avery,Hughes,Avery Hughes,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6966,0.7875,0.2333,493.61,0.7602,0.068,0.1234,0.7343,0.2768,0.8702,0.1933,0.2247,0.2461,0.1244
REP00138,Ashley,Jackson,Ashley Jackson,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.615,0.6764,0.3279,525.49,0.5978,0.0835,0.0907,0.6263,0.4821,0.8351,0.6302,0.3632,0.3256,0.0734
REP00139,Samantha,Smith,Samantha Smith,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,35,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.4886,0.6728,0.3426,567.61,0.605,0.105,0.1642,0.5989,0.5792,0.7635,0.6386,0.3732,0.3703,0.0829
REP00140,Sarah,Walker,Sarah Walker,NovaWireless,General Support,Call Center,Customer Service Representative,False,5,5,new,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6345,0.6592,0.2571,532.58,0.6984,0.055,0.0689,0.6325,0.4872,0.8056,0.36,0.3168,0.3143,0.3886
REP00141,Leah,Stewart,Leah Stewart,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.661,0.6671,0.2709,514.95,0.7067,0.0813,0.0366,0.6286,0.298,0.9766,0.3402,0.305,0.2546,0.0145
REP00142,Amir,Stewart,Amir Stewart,NovaWireless,General Support,Call Center,Customer Service Representative,False,90,90,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6824,0.6405,0.3205,488.26,0.6881,0.062,0.0958,0.7221,0.366,0.992,0.5309,0.2304,0.1964,0.0513
REP00143,Hailey,Ramirez,Hailey Ramirez,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,23,senior,general_support,device_support,general_support,device_support,general_support|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6121,0.7507,0.1998,566.47,0.6609,0.0361,0.1417,0.608,0.5143,0.8847,0.5343,0.3023,0.3959,0.1763
REP00144,Amy,Sanders,Amy Sanders,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6833,0.6972,0.267,476.51,0.785,0.0287,0.1106,0.714,0.2192,1.0,0.554,0.2531,0.2884,0.0772
REP00145,Amy,Castillo,Amy Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,network_service,porting_transfer,tech_support,porting_support,network_service|porting_transfer|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6673,0.6092,0.3316,575.16,0.6484,0.0437,0.0614,0.6565,0.4978,0.7915,0.5233,0.3553,0.3635,0.389
REP00146,Sarah,Evans,Sarah Evans,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,28,senior,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5775,0.7189,0.2857,548.76,0.7239,0.1189,0.0815,0.6313,0.3549,0.961,0.3196,0.3344,0.2392,0.0006
REP00147,Grace,Young,Grace Young,NovaWireless,General Support,Call Center,Customer Service Representative,False,58,58,senior,general_support,network_service,general_support,tech_support,general_support|network_service|generalist,gaming_prone,medium,0.1359,goodhart_baseline,0.5254,0.7258,0.2222,559.64,0.6253,0.148,0.117,0.6233,0.5283,0.794,0.4029,0.4703,0.53,0.0347
REP00148,Makayla,Hughes,Makayla Hughes,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6171,0.7634,0.1872,539.16,0.5991,0.1223,0.1369,0.7166,0.435,0.8777,0.4628,0.3614,0.3344,0.2924
REP00149,Lucy,Castillo,Lucy Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,31,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5871,0.7316,0.1986,545.02,0.6335,0.1074,0.1952,0.6174,0.5039,0.8238,0.7313,0.3636,0.3286,0.1503
REP00150,Kevin,Carter,Kevin Carter,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,26,senior,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6328,0.6858,0.2861,535.61,0.6587,0.0361,0.1392,0.7226,0.3468,0.9802,0.3902,0.3006,0.2652,0.0619
REP00151,Megan,Cox,Megan Cox,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls,porting_transfer|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6296,0.7305,0.2445,542.13,0.6768,0.0314,0.0677,0.6851,0.4729,0.879,0.5639,0.3023,0.2769,0.0782
REP00152,Aaliyah,Watson,Aaliyah Watson,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7068,0.8213,0.2118,552.27,0.6479,0.1816,0.1311,0.777,0.3493,0.984,0.3979,0.2927,0.3295,0.0508
REP00153,Jada,Lee,Jada Lee,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,26,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7708,0.774,0.1493,572.27,0.6563,0.1019,0.0403,0.713,0.34,0.8536,0.4596,0.2738,0.2298,0.0499
REP00154,Diego,Thompson,Diego Thompson,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,26,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6224,0.6922,0.1715,530.92,0.7267,0.1373,0.0665,0.5952,0.3603,0.9323,0.5245,0.2735,0.2197,0.0992
REP00155,Jessica,Kaur,Jessica Kaur,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,35,senior,porting_transfer,device_support,porting_support,device_support,porting_transfer|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.4712,0.7478,0.2182,572.72,0.6042,0.0107,0.1231,0.6104,0.5467,0.8048,0.4918,0.4677,0.4915,0.0945
REP00156,Maria,Baker,Maria Baker,NovaWireless,General Support,Call Center,Customer Service Representative,False,51,51,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5111,0.6564,0.2643,564.33,0.6192,0.1393,0.1322,0.528,0.5694,0.633,0.5978,0.3613,0.4152,0.137
REP00157,Alexander,Carter,Alexander Carter,NovaWireless,General Support,Call Center,Customer Service Representative,False,5,5,new,general_support,network_service,general_support,tech_support,general_support|network_service|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.5705,0.693,0.1869,533.47,0.6925,0.0539,0.1167,0.7298,0.393,0.9433,0.4525,0.2011,0.1866,0.3903
REP00158,Owen,Ruiz,Owen Ruiz,NovaWireless,General Support,Call Center,Customer Service Representative,False,64,64,senior,billing_resolution,porting_transfer,billing_support,porting_support,billing_resolution|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.753,0.7283,0.2393,523.56,0.7414,0.0359,0.1175,0.7896,0.274,1.0,0.4242,0.3094,0.3347,0.0
REP00159,Ava,Cook,Ava Cook,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,28,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6298,0.511,0.4308,575.8,0.6717,0.0418,0.0292,0.5109,0.4889,0.8434,0.8202,0.3538,0.3678,0.0418
REP00160,Isabella,Jenkins,Isabella Jenkins,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,28,senior,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6267,0.7118,0.2948,510.86,0.6541,0.0679,0.0859,0.6717,0.5016,0.6683,0.5779,0.3078,0.3519,0.1019
REP00161,Adrian,Baker,Adrian Baker,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,35,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6195,0.7116,0.2056,521.28,0.5848,0.0546,0.1402,0.6725,0.3585,0.8688,0.5742,0.1987,0.2207,0.112
REP00162,Connor,Martin,Connor Martin,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,31,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6534,0.7811,0.1419,517.72,0.7161,0.0932,0.1036,0.6777,0.3631,0.8792,0.393,0.3707,0.4604,0.0625
REP00163,Kyle,Stewart,Kyle Stewart,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,35,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6246,0.7907,0.2197,479.85,0.6895,0.0682,0.1028,0.6841,0.2934,1.0,0.3164,0.3657,0.4151,0.1298
REP00164,Amir,Sanchez,Amir Sanchez,NovaWireless,General Support,Call Center,Customer Service Representative,False,15,15,mid,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6999,0.5748,0.3369,519.21,0.7369,0.0532,0.0283,0.5843,0.3133,0.9465,0.6566,0.3292,0.2506,0.2101
REP00165,Jackson,Collins,Jackson Collins,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5184,0.6846,0.2236,527.11,0.5825,0.092,0.1316,0.641,0.4015,1.0,0.4532,0.2362,0.2857,0.0958
REP00166,Oliver,Cooper,Oliver Cooper,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,general_support,device_support,general_support,device_support,general_support|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.644,0.7065,0.2529,586.72,0.6574,0.092,0.1,0.6472,0.5309,0.816,0.4435,0.2902,0.3312,0.1534
REP00167,Samantha,Morales,Samantha Morales,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,24,senior,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6125,0.7332,0.2855,510.37,0.6144,0.1068,0.1468,0.6068,0.354,0.8848,0.4474,0.2828,0.2892,0.1089
REP00168,Nicholas,Taylor,Nicholas Taylor,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5704,0.7638,0.2165,512.6,0.7047,0.0814,0.0828,0.6592,0.3272,0.9176,0.6023,0.3983,0.4591,0.1256
REP00169,Madison,Ross,Madison Ross,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.7324,0.7309,0.1976,534.76,0.6271,0.0404,0.0705,0.7199,0.4831,0.7679,0.6279,0.3351,0.2873,0.3646
REP00170,Catherine,Thompson,Catherine Thompson,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,23,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.641,0.6547,0.2739,517.92,0.7853,0.01,0.1277,0.6473,0.3759,0.9454,0.6296,0.3158,0.3915,0.1671
REP00171,Natalie,Shah,Natalie Shah,NovaWireless,General Support,Call Center,Customer Service Representative,False,87,87,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6226,0.7567,0.2138,556.47,0.5564,0.0765,0.0335,0.6503,0.381,0.9237,0.4983,0.1614,0.1315,0.1014
REP00172,Jack,Kim,Jack Kim,NovaWireless,General Support,Call Center,Customer Service Representative,False,22,22,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6121,0.6973,0.1849,561.16,0.669,0.1217,0.1287,0.7063,0.546,0.8408,0.4897,0.4136,0.4595,0.1783
REP00173,Christina,Khan,Christina Khan,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6649,0.6572,0.3179,549.7,0.6465,0.1287,0.084,0.6365,0.3995,0.8348,0.491,0.2117,0.2091,0.0682
REP00174,Adrian,Gupta,Adrian Gupta,NovaWireless,General Support,Call Center,Customer Service Representative,False,10,10,mid,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.603,0.5895,0.3557,550.11,0.6405,0.0847,0.1236,0.5518,0.5088,0.9169,0.384,0.4045,0.4231,0.2989
REP00175,Catherine,Castillo,Catherine Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6235,0.6701,0.1983,549.39,0.6652,0.052,0.1763,0.6351,0.4326,0.8602,0.5208,0.3284,0.3855,0.1781
REP00176,John,Stewart,John Stewart,NovaWireless,General Support,Call Center,Customer Service Representative,False,5,5,new,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6298,0.7784,0.1679,524.65,0.8074,0.0147,0.1294,0.7223,0.1776,1.0,0.151,0.1819,0.1862,0.2936
REP00177,Clara,Hernandez,Clara Hernandez,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,31,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.665,0.7613,0.1539,543.62,0.637,0.0692,0.0391,0.6792,0.3797,0.9606,0.3949,0.3251,0.2895,0.0903
REP00178,Jayden,Hill,Jayden Hill,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls,porting_transfer|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6052,0.6034,0.3253,562.35,0.6871,0.0774,0.0871,0.6304,0.4528,0.926,0.683,0.3425,0.2901,0.1137
REP00179,Jasmine,Kaur,Jasmine Kaur,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,25,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6092,0.8106,0.1254,569.32,0.7857,0.0409,0.1259,0.706,0.3103,1.0,0.412,0.291,0.2547,0.1414
REP00180,Alex,Martinez,Alex Martinez,NovaWireless,General Support,Call Center,Customer Service Representative,False,42,42,senior,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6537,0.5713,0.2932,524.47,0.6961,0.0316,0.0786,0.5857,0.4876,0.9497,0.418,0.2908,0.2944,0.0278
REP00181,Noah,Anderson,Noah Anderson,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,28,senior,device_support,network_service,device_support,tech_support,device_support|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6217,0.6718,0.2192,525.54,0.7658,0.01,0.014,0.7052,0.3102,0.9772,0.4235,0.18,0.2292,0.1048
REP00182,Tyler,Johnson,Tyler Johnson,NovaWireless,General Support,Call Center,Customer Service Representative,False,22,22,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6228,0.6166,0.2485,530.24,0.618,0.0397,0.1013,0.6632,0.4304,0.9691,0.6588,0.2846,0.2525,0.1128
REP00183,Megan,Diaz,Megan Diaz,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,general_support,network_service,general_support,tech_support,general_support|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5658,0.6891,0.2587,559.6,0.6745,0.0128,0.1414,0.6466,0.4609,0.8205,0.5885,0.3363,0.3338,0.1013
REP00184,Caroline,Edwards,Caroline Edwards,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7605,0.7501,0.2133,490.47,0.7965,0.0731,0.0504,0.7555,0.2871,0.9942,0.4126,0.2627,0.2918,0.0898
REP00185,Tyler,Richardson,Tyler Richardson,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,porting_transfer,general_support,porting_support,general_support,porting_transfer|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5654,0.6642,0.2354,583.73,0.7007,0.0879,0.194,0.5317,0.5286,0.9163,0.5297,0.4389,0.4576,0.2416
REP00186,Paul,Baker,Paul Baker,NovaWireless,General Support,Call Center,Customer Service Representative,False,41,41,senior,device_support,network_service,device_support,tech_support,device_support|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6289,0.7313,0.2885,544.04,0.674,0.1252,0.1439,0.7182,0.4057,0.9164,0.433,0.2983,0.3004,0.0933
REP00187,Kimberly,Walker,Kimberly Walker,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,30,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5555,0.6671,0.2097,582.74,0.6359,0.0949,0.0538,0.6423,0.4738,0.8834,0.427,0.4187,0.4207,0.0598
