rep_id,first_name,last_name,rep_name,site,queue_name,department,job_role,can_transfer_departments,tenure_months,months_on_job,tenure_band,primary_skill_tag,secondary_skill_tag,primary_skill_label,secondary_skill_label,strengths,weaknesses,strain_tier,pressure_index_baseline,experiment_condition,qa_score,fcr_30d,repeat_contact_rate,aht_secs,csat_proxy,transfer_rate,escalation_rate,productivity_index,burnout_index,resilience_index,volatility_index,compliance_risk,gaming_propensity,misinformation_risk
REP00188,Caleb,Gupta,Caleb Gupta,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,36,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.611,0.8737,0.1618,513.94,0.6338,0.0678,0.1557,0.8008,0.392,0.8035,0.3532,0.2126,0.0974,0.0882
REP00189,Courtney,Edwards,Courtney Edwards,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,general_support,device_support,general_support,device_support,general_support|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6307,0.7311,0.2079,555.34,0.5654,0.0732,0.1006,0.6801,0.4212,0.8001,0.5372,0.3352,0.2862,0.1678
REP00190,Kimberly,Kaur,Kimberly Kaur,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,31,senior,porting_transfer,general_support,porting_support,general_support,porting_transfer|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.566,0.769,0.1752,515.63,0.7071,0.0887,0.0402,0.7436,0.4064,0.9707,0.3358,0.4031,0.4028,0.1048
REP00191,Elijah,Patel,Elijah Patel,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6476,0.6858,0.1996,562.41,0.6114,0.0864,0.0818,0.6485,0.5519,0.8351,0.5465,0.3863,0.4452,0.1539
REP00192,Noah,Foster,Noah Foster,NovaWireless,General Support,Call Center,Customer Service Representative,False,117,117,senior,network_service,porting_transfer,tech_support,porting_support,network_service|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6816,0.7084,0.2346,492.13,0.7587,0.1277,0.0922,0.7339,0.3371,1.0,0.3935,0.2595,0.2537,0.1065
REP00193,Sebastian,Hernandez,Sebastian Hernandez,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,23,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,high,0.1359,goodhart_baseline,0.626,0.6739,0.2881,574.15,0.6047,0.01,0.1035,0.5576,0.6023,0.6731,0.8368,0.3559,0.3918,0.1755
REP00194,Quinn,Diaz,Quinn Diaz,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,31,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6158,0.703,0.228,538.45,0.7742,0.1282,0.113,0.7553,0.2939,1.0,0.46,0.156,0.1098,0.0
REP00195,Bailey,Walker,Bailey Walker,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,24,senior,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6255,0.7238,0.2541,518.05,0.7545,0.0376,0.1157,0.7219,0.3003,1.0,0.2466,0.2433,0.264,0.0939
REP00196,William,Stewart,William Stewart,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,28,senior,network_service,device_support,tech_support,device_support,network_service|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.4491,0.6514,0.3238,581.17,0.6118,0.12,0.175,0.4884,0.5469,0.8635,0.6188,0.2623,0.2436,0.2007
REP00197,Jordan,Lopez,Jordan Lopez,NovaWireless,General Support,Call Center,Customer Service Representative,False,84,84,senior,device_support,network_service,device_support,tech_support,device_support|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6271,0.6778,0.2154,503.05,0.7487,0.139,0.0702,0.6406,0.3414,0.8366,0.3139,0.241,0.2006,0.0677
REP00198,Thomas,Morales,Thomas Morales,NovaWireless,General Support,Call Center,Customer Service Representative,False,3,3,new,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6461,0.683,0.3171,543.05,0.6778,0.109,0.13,0.7336,0.4844,0.8301,0.5629,0.323,0.3591,0.4108
REP00199,David,Nelson,David Nelson,NovaWireless,General Support,Call Center,Customer Service Representative,False,22,22,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5774,0.7147,0.2701,536.6,0.6683,0.0241,0.1386,0.5592,0.54,0.8056,0.4896,0.4096,0.3895,0.1092
REP00200,Hailey,Collins,Hailey Collins,NovaWireless,General Support,Call Center,Customer Service Representative,False,39,39,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.627,0.6637,0.322,539.35,0.7018,0.0901,0.0689,0.6143,0.418,1.0,0.4556,0.2928,0.2869,0.0846
REP00201,Jose,Bennett,Jose Bennett,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6674,0.761,0.1994,555.77,0.606,0.0963,0.0789,0.7095,0.4381,0.9714,0.5107,0.2684,0.2396,0.122
REP00202,Mateo,Jenkins,Mateo Jenkins,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5865,0.822,0.191,530.85,0.594,0.0209,0.0924,0.6978,0.3816,0.9512,0.4106,0.29,0.3323,0.0828
REP00203,Samantha,Shah,Samantha Shah,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,24,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6438,0.6257,0.3735,523.81,0.6231,0.0899,0.0738,0.574,0.396,0.908,0.4499,0.2378,0.2331,0.102
REP00204,Jeremiah,Cox,Jeremiah Cox,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,32,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6271,0.6825,0.211,542.33,0.6618,0.1175,0.1426,0.6449,0.4637,0.9121,0.5792,0.2393,0.3168,0.1387
REP00205,Hazel,Brooks,Hazel Brooks,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6601,0.6413,0.2971,490.84,0.6339,0.0475,0.0751,0.6677,0.3333,0.9753,0.402,0.2409,0.2352,0.1026
REP00206,Michelle,Butler,Michelle Butler,NovaWireless,General Support,Call Center,Customer Service Representative,False,43,43,senior,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7313,0.8147,0.146,554.78,0.7504,0.0887,0.1235,0.6111,0.5086,0.8656,0.6697,0.3802,0.3775,0.0737
REP00207,Anthony,Cooper,Anthony Cooper,NovaWireless,General Support,Call Center,Customer Service Representative,False,43,43,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5864,0.6503,0.2628,524.55,0.7914,0.0236,0.0902,0.5974,0.295,1.0,0.1821,0.2135,0.265,0.0
REP00208,Brianna,Howard,Brianna Howard,NovaWireless,General Support,Call Center,Customer Service Representative,False,1,1,new,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.7448,0.7217,0.3226,547.04,0.7063,0.0741,0.0704,0.7394,0.3664,0.9779,0.5182,0.2695,0.2649,0.3652
REP00209,Michael,Harris,Michael Harris,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,25,senior,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6217,0.6522,0.3241,587.66,0.7324,0.1476,0.1565,0.5971,0.4549,0.9126,0.6286,0.2828,0.3469,0.1031
REP00210,Benjamin,Kaur,Benjamin Kaur,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,37,senior,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls,porting_transfer|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6791,0.7088,0.2521,516.7,0.706,0.0439,0.0989,0.5815,0.358,0.9672,0.4622,0.2382,0.3634,0.087
REP00211,Clara,Scott,Clara Scott,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,23,senior,network_service,general_support,tech_support,general_support,network_service|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6561,0.6972,0.2749,558.09,0.6444,0.0557,0.0932,0.6705,0.4498,0.877,0.7343,0.371,0.4097,0.1128
REP00212,Amelia,Harris,Amelia Harris,NovaWireless,General Support,Call Center,Customer Service Representative,False,42,42,senior,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6211,0.7214,0.2712,496.74,0.7116,0.01,0.021,0.6153,0.3169,1.0,0.4961,0.2746,0.2497,0.0934
REP00213,Julia,Richardson,Julia Richardson,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,billing_resolution,porting_transfer,billing_support,porting_support,billing_resolution|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.684,0.6698,0.3079,579.61,0.6693,0.0232,0.1413,0.6027,0.3928,0.9092,0.5491,0.239,0.1891,0.1007
REP00214,Adam,Roberts,Adam Roberts,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6522,0.8165,0.2044,504.29,0.6205,0.024,0.0741,0.767,0.4578,0.7104,0.3458,0.2848,0.2911,0.3708
REP00215,Connor,Wong,Connor Wong,NovaWireless,General Support,Call Center,Customer Service Representative,False,18,18,mid,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6218,0.786,0.2086,541.49,0.6942,0.0551,0.1318,0.6981,0.3812,0.8966,0.401,0.2376,0.2623,0.0906
REP00216,Samuel,Richardson,Samuel Richardson,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,36,senior,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6338,0.7308,0.2477,572.63,0.6262,0.1012,0.1181,0.6822,0.4301,0.9188,0.5877,0.3416,0.3061,0.1158
REP00217,Mason,Khan,Mason Khan,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,25,senior,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7054,0.6629,0.2844,548.85,0.7274,0.0523,0.0443,0.7095,0.3516,0.9568,0.5179,0.23,0.2498,0.0862
REP00218,Nicholas,Lee,Nicholas Lee,NovaWireless,General Support,Call Center,Customer Service Representative,False,78,78,senior,network_service,device_support,tech_support,device_support,network_service|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5776,0.7559,0.1161,578.84,0.5925,0.0848,0.0984,0.6101,0.4382,0.852,0.5435,0.3259,0.2243,0.0249
REP00219,Anita,Wong,Anita Wong,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6645,0.7465,0.2172,530.63,0.7771,0.0559,0.0782,0.7066,0.3122,0.9401,0.4145,0.3046,0.3414,0.0754
REP00220,Diana,Patel,Diana Patel,NovaWireless,General Support,Call Center,Customer Service Representative,False,179,179,senior,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6074,0.7365,0.2071,590.21,0.5814,0.0484,0.1025,0.6422,0.4653,0.9679,0.46,0.3244,0.2868,0.0852
REP00221,Paul,Reed,Paul Reed,NovaWireless,General Support,Call Center,Customer Service Representative,False,42,42,senior,general_support,porting_transfer,general_support,porting_support,general_support|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7227,0.8316,0.1653,535.82,0.6742,0.118,0.0388,0.8435,0.2984,1.0,0.1756,0.2675,0.2489,0.0813
REP00222,Courtney,Clark,Courtney Clark,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,34,senior,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5967,0.7935,0.1459,547.1,0.7831,0.0186,0.0997,0.7144,0.388,0.7896,0.5215,0.3588,0.3377,0.0317
REP00223,Jordan,Moore,Jordan Moore,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,25,senior,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5965,0.7272,0.2374,567.49,0.6689,0.1022,0.0943,0.662,0.4749,0.9251,0.5617,0.4483,0.379,0.1521
REP00224,Alexa,Allen,Alexa Allen,NovaWireless,General Support,Call Center,Customer Service Representative,False,20,20,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6073,0.7039,0.2148,547.28,0.6654,0.0631,0.1113,0.6782,0.3415,0.8657,0.2874,0.3288,0.2868,0.1081
REP00225,Ashton,Kim,Ashton Kim,NovaWireless,General Support,Call Center,Customer Service Representative,False,2,2,new,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.7292,0.8679,0.1382,545.75,0.5453,0.1135,0.1844,0.7262,0.4982,0.8754,0.7138,0.2921,0.2805,0.311
REP00226,Adam,Kim,Adam Kim,NovaWireless,General Support,Call Center,Customer Service Representative,False,100,100,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5935,0.6973,0.2255,552.67,0.6704,0.0367,0.1043,0.6716,0.4103,0.9841,0.4335,0.3044,0.3002,0.0603
REP00227,Lily,Rivera,Lily Rivera,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,28,senior,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7221,0.7402,0.2406,518.17,0.7016,0.0587,0.0792,0.724,0.4358,0.9038,0.5081,0.3272,0.3312,0.1861
REP00228,Dylan,Young,Dylan Young,NovaWireless,General Support,Call Center,Customer Service Representative,False,5,5,new,network_service,device_support,tech_support,device_support,network_service|device_support|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.7016,0.7697,0.1937,558.46,0.6893,0.0597,0.0998,0.7403,0.3537,0.8399,0.7062,0.2484,0.2151,0.3774
REP00229,Joseph,Martin,Joseph Martin,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,34,senior,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6693,0.7306,0.2932,543.08,0.7137,0.0275,0.0514,0.7418,0.4496,0.9332,0.6128,0.3013,0.3439,0.0613
REP00230,Nora,Brown,Nora Brown,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6352,0.6298,0.3389,527.4,0.6534,0.072,0.1316,0.6067,0.3984,0.9477,0.4702,0.2148,0.2138,0.0902
REP00231,Sebastian,Thompson,Sebastian Thompson,NovaWireless,General Support,Call Center,Customer Service Representative,False,55,55,senior,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.591,0.656,0.2881,542.7,0.6959,0.1096,0.1493,0.633,0.4869,0.8851,0.6134,0.3298,0.3324,0.0526
REP00232,Jordan,Cruz,Jordan Cruz,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,30,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6741,0.7643,0.2886,503.73,0.8111,0.01,0.1166,0.7382,0.2458,1.0,0.3974,0.2397,0.2274,0.0866
REP00233,Aaron,Khan,Aaron Khan,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,24,senior,network_service,porting_transfer,tech_support,porting_support,network_service|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6566,0.7362,0.2136,532.7,0.7055,0.1221,0.0406,0.6021,0.4683,0.814,0.4174,0.316,0.3294,0.0886
REP00234,Claire,Adams,Claire Adams,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,30,senior,porting_transfer,general_support,porting_support,general_support,porting_transfer|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5659,0.611,0.3092,503.28,0.6785,0.0878,0.1264,0.5105,0.4691,0.974,0.4894,0.3945,0.427,0.1486
REP00235,Charlotte,Mitchell,Charlotte Mitchell,NovaWireless,General Support,Call Center,Customer Service Representative,False,40,40,senior,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls,porting_transfer|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6446,0.688,0.2929,532.24,0.6319,0.0646,0.0807,0.6369,0.4201,1.0,0.5706,0.2175,0.2322,0.0553
REP00236,Michelle,Martinez,Michelle Martinez,NovaWireless,General Support,Call Center,Customer Service Representative,False,45,45,senior,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5199,0.6799,0.2263,600.66,0.6426,0.121,0.0394,0.5293,0.5734,0.7742,0.5974,0.3167,0.2736,0.0615
REP00237,Owen,Hernandez,Owen Hernandez,NovaWireless,General Support,Call Center,Customer Service Representative,False,114,114,senior,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6409,0.7469,0.215,526.25,0.6678,0.097,0.1506,0.7429,0.3997,0.8881,0.4882,0.1997,0.2542,0.03
REP00238,Hazel,Watson,Hazel Watson,NovaWireless,General Support,Call Center,Customer Service Representative,False,41,41,senior,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6646,0.7363,0.2342,531.18,0.7013,0.0162,0.0592,0.6565,0.4024,0.9056,0.5859,0.3217,0.3392,0.1367
REP00239,Isabella,Morgan,Isabella Morgan,NovaWireless,General Support,Call Center,Customer Service Representative,False,40,40,senior,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6467,0.682,0.2836,532.76,0.6738,0.0556,0.0773,0.6248,0.413,0.9875,0.3901,0.4132,0.3898,0.0656
REP00240,Ariana,Wright,Ariana Wright,NovaWireless,General Support,Call Center,Customer Service Representative,False,3,3,new,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6069,0.6782,0.2859,552.39,0.6761,0.1229,0.0736,0.5922,0.4159,0.9928,0.4471,0.397,0.4311,0.404
REP00241,Elena,Watson,Elena Watson,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,33,senior,billing_resolution,porting_transfer,billing_support,porting_support,billing_resolution|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7397,0.754,0.1619,500.43,0.7817,0.1002,0.0631,0.7293,0.3523,0.8755,0.4831,0.2222,0.2456,0.0096
REP00242,Elena,Gupta,Elena Gupta,NovaWireless,General Support,Call Center,Customer Service Representative,False,27,27,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6024,0.6688,0.3508,530.06,0.7146,0.0488,0.1283,0.6473,0.5158,0.7105,0.4583,0.4598,0.4999,0.1774
REP00243,David,Harris,David Harris,NovaWireless,General Support,Call Center,Customer Service Representative,False,9,9,mid,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.6775,0.6442,0.2792,548.44,0.6811,0.0762,0.0605,0.6318,0.4086,1.0,0.4522,0.3302,0.3641,0.2551
REP00244,Elizabeth,Bell,Elizabeth Bell,NovaWireless,General Support,Call Center,Customer Service Representative,False,5,5,new,general_support,network_service,general_support,tech_support,general_support|network_service|generalist,misinformation_risk,medium,0.1359,goodhart_baseline,0.5489,0.758,0.2234,539.99,0.635,0.1146,0.1129,0.6494,0.4371,0.8274,0.3636,0.2283,0.2085,0.4147
REP00245,Caleb,Murphy,Caleb Murphy,NovaWireless,General Support,Call Center,Customer Service Representative,False,14,14,mid,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.4861,0.6484,0.1913,526.12,0.7517,0.074,0.123,0.6201,0.3436,1.0,0.5437,0.2478,0.1993,0.2316
REP00246,Zoe,Gray,Zoe Gray,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,device_support,general_support,device_support,general_support,device_support|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.7107,0.7384,0.104,556.1,0.7506,0.0852,0.1009,0.6805,0.4112,0.8996,0.1996,0.3729,0.3897,0.0866
REP00247,Thomas,Green,Thomas Green,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,29,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6807,0.6603,0.304,536.35,0.7387,0.01,0.1061,0.6457,0.304,1.0,0.1745,0.1701,0.1835,0.0564
REP00248,Jake,Clark,Jake Clark,NovaWireless,General Support,Call Center,Customer Service Representative,False,121,121,senior,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6958,0.6462,0.2951,527.67,0.6847,0.01,0.1076,0.6554,0.5549,0.809,0.4971,0.3265,0.3187,0.0863
REP00249,Brittany,Lee,Brittany Lee,NovaWireless,General Support,Call Center,Customer Service Representative,False,88,88,senior,billing_resolution,porting_transfer,billing_support,porting_support,billing_resolution|porting_transfer|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.5801,0.6484,0.2363,506.05,0.7456,0.0628,0.0905,0.7176,0.3938,0.9881,0.2276,0.3271,0.3683,0.1114
REP00250,Adam,Smith,Adam Smith,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,38,senior,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,goodhart_baseline,0.6535,0.7652,0.1903,533.54,0.7044,0.0592,0.0241,0.6632,0.4086,0.9311,0.3888,0.344,0.3309,0.1223
